Package             Version             
------------------- --------------------
certifi             2019.11.28          
chardet             3.0.4               
dbus-python         1.2.16              
Django              1.11.6              
idna                2.8                 
pip                 20.0.2              
Pygments            2.3.1               
PyGObject           3.36.0              
python-apt          2.0.1+ubuntu0.20.4.1
pytz                2023.3              
PyYAML              5.3.1               
requests            2.22.0              
requests-unixsocket 0.2.0               
setuptools          45.2.0              
six                 1.14.0              
urllib3             1.25.8              
wheel               0.34.2              
